"1,""Aerospatiale (Nord) 262"",ND2,N262,853"
"2,""Aerospatiale (Sud Aviation) Se.210 Caravelle"",CRV,S210,853"
"3,""Aerospatiale SN.601 Corvette"",NDC,S601,664"
"4,""Aerospatiale/Alenia ATR 42-300"",AT4,AT43,853"
"5,""Aerospatiale/Alenia ATR 42-500"",AT5,AT45,853"
"6,""Aerospatiale/Alenia ATR 42-600"",ATR,AT46,847"
"7,""Aerospatiale/Alenia ATR 72"",AT7,AT72,853"
"8,""Airbus A300"",AB3,A30B,853"
"9,""Airbus A300-600"",AB6,A306,853"
"10,""Airbus A300-600ST Super Transporter / Beluga"",ABB,A3ST,845"
"11,""Airbus A310"",310,A310,853"
"12,""Airbus A318"",318,A318,748"
"13,""Airbus A319"",319,A319,554"
"14,""Airbus A319neo"",31N,A19N,853"
"15,""Airbus A320"",320,A320,796"
"16,""Airbus A320neo"",32N,A20N,853"
"17,""Airbus A321"",321,A321,853"
"18,""Airbus A321neo"",32Q,A21N,457"
"19,""Airbus A330"",330,\N,457"
"20,""Airbus A330-200"",332,A332,853"
"21,""Airbus A330-300"",333,A333,853"
"22,""Airbus A330-700 Beluga XL"",\N,A337,853"
"23,""Airbus A330-800neo"",338,A338,853"
"24,""Airbus A330-900neo"",339,A339,853"
"25,""Airbus A340"",340,\N,254"
"26,""Airbus A340-200"",342,A342,254"
"27,""Airbus A340-300"",343,A343,254"
"28,""Airbus A340-500"",345,A345,853"
"29,""Airbus A340-600"",346,A346,853"
"30,""Airbus A350"",350,\N,853"
"31,""Airbus A350-1000"",351,A35K,853"
"32,""Airbus A350-900"",359,A359,853"
"33,""Airbus A380"",380,\N,853"
"34,""Airbus A380-800"",388,A388,853"
"35,""Antonov AN-12"",ANF,AN12,853"
"36,""Antonov AN-124 Ruslan"",A4F,A124,219"
"37,""Antonov AN-140"",A40,A140,219"
"38,""Antonov An-148"",A81,A148,219"
"39,""Antonov An-158"",A58,A158,219"
"40,""Antonov An-225 Mriya"",A25,A225,219"
"41,""Antonov AN-24"",AN4,AN24,219"
"42,""Antonov AN-26"",A26,AN26,219"
"43,""Antonov AN-28"",A28,AN28,219"
"44,""Antonov AN-30"",A30,AN30,219"
"45,""Antonov AN-32"",A32,AN32,853"
"46,""Antonov AN-72"",AN7,AN72,853"
"47,""Avro RJ100"",AR1,RJ1H,853"
"48,""Avro RJ70"",AR7,RJ70,853"
"49,""Avro RJ85"",AR8,RJ85,546"
"50,""BAe 146"",146,\N,853"
"51,""BAe 146-100"",141,B461,853"
"52,""BAe 146-200"",142,B462,8"
"53,""BAe 146-300"",143,B463,853"
"54,""Beechcraft 1900"",BEH,B190,853"
"55,""Beechcraft Baron"",\N,BE58,853"
"56,""Beechcraft Baron / 55 Baron"",\N,BE55,219"
"57,""Bell 212"",BH2,B212,219"
"58,""Boeing 707"",703,B703,219"
"59,""Boeing 717"",717,B712,219"
"60,""Boeing 720B"",B72,B720,219"
"61,""Boeing 727"",727,\N,219"
"62,""Boeing 727-100"",721,B721,219"
"63,""Boeing 727-200"",722,B722,219"
"64,""Boeing 737"",737,\N,546"
"65,""Boeing 737 MAX 10"",7MJ,\N,219"
